mode: set
github.com/agilira/iris/binary.go:37.49,44.40 2 1
github.com/agilira/iris/binary.go:44.40,47.3 2 1
github.com/agilira/iris/binary.go:50.2,50.40 1 1
github.com/agilira/iris/binary.go:50.40,52.3 1 1
github.com/agilira/iris/binary.go:55.2,55.42 1 1
github.com/agilira/iris/binary.go:55.42,57.3 1 0
github.com/agilira/iris/binary.go:59.2,59.11 1 1
github.com/agilira/iris/binary.go:63.39,65.2 1 0
github.com/agilira/iris/binary.go:75.80,86.2 4 1
github.com/agilira/iris/binary.go:89.68,94.31 3 1
github.com/agilira/iris/binary.go:94.31,95.21 1 1
github.com/agilira/iris/binary.go:96.19,97.75 1 1
github.com/agilira/iris/binary.go:98.16,99.72 1 1
github.com/agilira/iris/binary.go:100.17,101.74 1 1
github.com/agilira/iris/binary.go:102.11,104.76 1 0
github.com/agilira/iris/binary.go:108.2,111.3 1 1
github.com/agilira/iris/binary.go:115.70,117.2 1 0
github.com/agilira/iris/binary.go:120.47,121.33 1 1
github.com/agilira/iris/binary.go:121.33,123.3 1 1
github.com/agilira/iris/binary.go:126.2,145.31 9 1
github.com/agilira/iris/binary.go:149.57,150.33 1 1
github.com/agilira/iris/binary.go:150.33,152.3 1 1
github.com/agilira/iris/binary.go:155.2,179.31 12 1
github.com/agilira/iris/binary.go:183.48,187.2 3 1
github.com/agilira/iris/binary.go:190.46,192.2 1 1
github.com/agilira/iris/binary_caller.go:25.42,29.2 1 1
github.com/agilira/iris/binary_caller.go:32.37,37.2 4 1
github.com/agilira/iris/binary_caller.go:40.34,45.2 4 1
github.com/agilira/iris/binary_caller.go:48.41,53.2 4 1
github.com/agilira/iris/binary_caller.go:56.33,58.17 2 1
github.com/agilira/iris/binary_caller.go:58.17,61.3 2 1
github.com/agilira/iris/binary_caller.go:62.2,68.17 4 1
github.com/agilira/iris/binary_caller.go:68.17,70.3 1 0
github.com/agilira/iris/binary_caller.go:72.2,73.8 2 1
github.com/agilira/iris/binary_caller.go:73.8,77.45 3 1
github.com/agilira/iris/binary_caller.go:77.45,79.4 1 1
github.com/agilira/iris/binary_caller.go:82.2,82.20 1 1
github.com/agilira/iris/binary_caller.go:91.42,94.28 1 1
github.com/agilira/iris/binary_caller.go:94.28,96.5 1 1
github.com/agilira/iris/binary_caller.go:102.64,110.2 7 1
github.com/agilira/iris/binary_caller.go:113.66,115.2 1 1
github.com/agilira/iris/binary_helpers.go:29.54,36.2 1 1
github.com/agilira/iris/binary_helpers.go:39.53,42.50 1 1
github.com/agilira/iris/binary_helpers.go:42.50,49.3 1 1
github.com/agilira/iris/binary_helpers.go:52.2,58.3 2 1
github.com/agilira/iris/binary_helpers.go:62.53,64.11 2 1
github.com/agilira/iris/binary_helpers.go:64.11,66.3 1 1
github.com/agilira/iris/binary_helpers.go:68.2,73.3 1 1
github.com/agilira/iris/binary_helpers.go:77.44,79.2 1 0
github.com/agilira/iris/binary_helpers.go:81.43,83.2 1 0
github.com/agilira/iris/binary_helpers.go:85.43,87.2 1 0
github.com/agilira/iris/binary_types.go:18.39,20.2 1 1
github.com/agilira/iris/binary_types.go:23.42,24.34 1 1
github.com/agilira/iris/binary_types.go:24.34,26.3 1 0
github.com/agilira/iris/binary_types.go:27.2,27.17 1 1
github.com/agilira/iris/binary_types.go:31.38,34.68 2 1
github.com/agilira/iris/binary_types.go:34.68,36.3 1 1
github.com/agilira/iris/binary_types.go:39.2,39.10 1 0
github.com/agilira/iris/binary_types.go:43.38,45.2 1 1
github.com/agilira/iris/binary_types.go:48.42,50.2 1 0
github.com/agilira/iris/binary_types.go:53.34,55.2 0 0
github.com/agilira/iris/console.go:34.55,38.2 1 1
github.com/agilira/iris/console.go:44.77,55.27 6 1
github.com/agilira/iris/console.go:55.27,58.3 2 1
github.com/agilira/iris/console.go:60.2,63.12 3 1
github.com/agilira/iris/console.go:67.78,68.30 1 1
github.com/agilira/iris/console.go:68.30,70.3 1 1
github.com/agilira/iris/console.go:73.2,74.39 2 1
github.com/agilira/iris/console.go:74.39,79.3 3 1
github.com/agilira/iris/console.go:81.2,84.12 4 1
github.com/agilira/iris/console.go:88.74,89.16 1 1
github.com/agilira/iris/console.go:89.16,91.3 1 1
github.com/agilira/iris/console.go:92.2,92.52 1 1
github.com/agilira/iris/console.go:96.79,99.15 2 1
github.com/agilira/iris/console.go:100.18,102.30 2 1
github.com/agilira/iris/console.go:103.17,105.30 2 1
github.com/agilira/iris/console.go:106.17,108.30 2 0
github.com/agilira/iris/console.go:109.18,111.30 2 1
github.com/agilira/iris/console.go:112.10,119.13 6 0
github.com/agilira/iris/console.go:122.2,126.12 5 1
github.com/agilira/iris/console.go:130.82,132.15 1 1
github.com/agilira/iris/console.go:133.18,134.32 1 1
github.com/agilira/iris/console.go:135.17,136.32 1 1
github.com/agilira/iris/console.go:137.17,138.32 1 1
github.com/agilira/iris/console.go:139.18,140.32 1 1
github.com/agilira/iris/console.go:141.10,143.43 1 1
github.com/agilira/iris/console.go:145.2,146.12 2 1
github.com/agilira/iris/console.go:150.76,151.45 1 1
github.com/agilira/iris/console.go:151.45,155.3 3 1
github.com/agilira/iris/console.go:155.8,157.3 1 1
github.com/agilira/iris/console.go:158.2,158.12 1 1
github.com/agilira/iris/console.go:162.75,163.25 1 1
github.com/agilira/iris/console.go:163.25,165.3 1 1
github.com/agilira/iris/console.go:167.2,168.16 2 1
github.com/agilira/iris/console.go:168.16,170.3 1 1
github.com/agilira/iris/console.go:171.2,175.47 3 1
github.com/agilira/iris/console.go:175.47,177.3 1 1
github.com/agilira/iris/console.go:179.2,184.16 5 1
github.com/agilira/iris/console.go:184.16,186.3 1 1
github.com/agilira/iris/console.go:187.2,187.12 1 1
github.com/agilira/iris/console.go:191.79,192.28 1 1
github.com/agilira/iris/console.go:192.28,194.3 1 1
github.com/agilira/iris/console.go:196.2,197.16 2 1
github.com/agilira/iris/console.go:197.16,199.3 1 0
github.com/agilira/iris/console.go:200.2,201.16 2 1
github.com/agilira/iris/console.go:201.16,203.3 1 0
github.com/agilira/iris/console.go:204.2,206.12 3 1
github.com/agilira/iris/console.go:210.57,211.15 1 1
github.com/agilira/iris/console.go:212.18,213.17 1 1
github.com/agilira/iris/console.go:214.17,215.14 1 1
github.com/agilira/iris/console.go:216.17,217.16 1 1
github.com/agilira/iris/console.go:218.18,219.13 1 1
github.com/agilira/iris/console.go:220.19,221.26 1 1
github.com/agilira/iris/console.go:222.18,223.26 1 1
github.com/agilira/iris/console.go:224.18,225.26 1 1
github.com/agilira/iris/console.go:226.10,227.15 1 1
github.com/agilira/iris/console.go:232.56,233.15 1 1
github.com/agilira/iris/console.go:234.18,235.17 1 1
github.com/agilira/iris/console.go:236.17,237.17 1 1
github.com/agilira/iris/console.go:238.17,239.17 1 1
github.com/agilira/iris/console.go:240.18,241.17 1 1
github.com/agilira/iris/console.go:242.19,243.18 1 1
github.com/agilira/iris/console.go:244.18,245.17 1 1
github.com/agilira/iris/console.go:246.18,247.17 1 1
github.com/agilira/iris/console.go:248.10,249.19 1 1
github.com/agilira/iris/console.go:257.74,259.31 1 1
github.com/agilira/iris/console.go:259.31,260.12 1 1
github.com/agilira/iris/console.go:260.12,262.4 1 1
github.com/agilira/iris/console.go:265.3,265.17 1 1
github.com/agilira/iris/console.go:265.17,269.4 3 1
github.com/agilira/iris/console.go:269.9,271.4 1 1
github.com/agilira/iris/console.go:272.3,275.39 2 1
github.com/agilira/iris/console.go:277.2,277.12 1 1
github.com/agilira/iris/console.go:284.75,285.20 1 1
github.com/agilira/iris/console.go:286.34,287.45 1 1
github.com/agilira/iris/console.go:288.58,289.47 1 1
github.com/agilira/iris/console.go:290.63,291.43 1 1
github.com/agilira/iris/console.go:292.32,293.60 1 1
github.com/agilira/iris/console.go:294.16,295.44 1 1
github.com/agilira/iris/console.go:296.30,297.43 1 1
github.com/agilira/iris/console.go:298.38,299.46 1 1
github.com/agilira/iris/console.go:300.18,302.38 1 1
github.com/agilira/iris/console.go:303.10,304.38 1 0
github.com/agilira/iris/console.go:309.80,310.30 1 1
github.com/agilira/iris/console.go:310.30,312.3 1 1
github.com/agilira/iris/console.go:313.2,313.50 1 1
github.com/agilira/iris/console.go:317.78,318.32 1 1
github.com/agilira/iris/console.go:318.32,320.3 1 1
github.com/agilira/iris/console.go:321.2,321.42 1 0
github.com/agilira/iris/console.go:325.81,326.20 1 1
github.com/agilira/iris/console.go:327.17,328.44 1 1
github.com/agilira/iris/console.go:329.18,330.47 1 1
github.com/agilira/iris/console.go:331.15,332.42 1 1
github.com/agilira/iris/console.go:333.10,334.13 1 0
github.com/agilira/iris/console.go:339.73,341.31 1 1
github.com/agilira/iris/console.go:341.31,346.3 4 1
github.com/agilira/iris/console.go:346.8,348.3 1 1
github.com/agilira/iris/console.go:349.2,349.12 1 1
github.com/agilira/iris/console.go:353.74,357.2 2 1
github.com/agilira/iris/console.go:360.69,361.7 1 1
github.com/agilira/iris/console.go:361.7,363.3 1 1
github.com/agilira/iris/console.go:364.2,364.32 1 1
github.com/agilira/iris/console.go:368.78,371.2 2 1
github.com/agilira/iris/console.go:374.74,377.2 2 1
github.com/agilira/iris/console.go:380.73,381.16 1 1
github.com/agilira/iris/console.go:381.16,383.3 1 1
github.com/agilira/iris/console.go:385.2,386.26 2 1
github.com/agilira/iris/console.go:386.26,390.3 3 1
github.com/agilira/iris/console.go:390.8,392.3 1 0
github.com/agilira/iris/console.go:393.2,393.12 1 1
github.com/agilira/iris/console.go:397.81,399.21 2 1
github.com/agilira/iris/console.go:399.21,403.3 3 1
github.com/agilira/iris/console.go:403.8,405.3 1 1
github.com/agilira/iris/console.go:406.2,406.12 1 1
github.com/agilira/iris/console.go:410.77,415.2 4 1
github.com/agilira/iris/console.go:418.79,419.18 1 1
github.com/agilira/iris/console.go:419.18,421.3 1 1
github.com/agilira/iris/console.go:422.2,422.32 1 0
github.com/agilira/iris/console.go:426.34,428.2 1 1
github.com/agilira/iris/console.go:431.38,432.45 1 1
github.com/agilira/iris/console.go:432.45,433.35 1 1
github.com/agilira/iris/console.go:433.35,435.4 1 1
github.com/agilira/iris/console.go:437.2,437.11 1 0
github.com/agilira/iris/encoder.go:22.36,26.2 1 1
github.com/agilira/iris/encoder.go:31.31,33.2 1 1
github.com/agilira/iris/encoder.go:38.38,40.2 1 1
github.com/agilira/iris/encoder.go:43.138,61.2 10 1
github.com/agilira/iris/encoder.go:66.48,73.20 4 1
